Record_id,Toilet_id,Date,Total_users,Male_users,Female_users,Disabled_users
1,T001,2025-07-01,171,64,30,77
2,T002,2025-07-01,183,23,84,76
3,T003,2025-07-01,187,117,26,44
4,T004,2025-07-01,63,41,11,11
5,T005,2025-07-01,195,56,77,62
6,T006,2025-07-01,167,111,33,23
7,T007,2025-07-01,155,85,57,13
8,T008,2025-07-01,200,31,127,42
9,T009,2025-07-01,104,70,24,10
10,T010,2025-07-01,183,101,41,41
11,T011,2025-07-01,146,60,71,15
12,T012,2025-07-01,143,64,60,19
13,T013,2025-07-01,199,88,96,15
14,T014,2025-07-01,57,20,15,22
15,T015,2025-07-01,93,21,48,24
16,T016,2025-07-01,53,32,11,10
17,T017,2025-07-01,81,52,18,11
18,T018,2025-07-01,87,47,16,24
19,T019,2025-07-01,124,72,28,24
20,T020,2025-07-01,185,77,61,47
21,T021,2025-07-01,178,131,25,22
22,T022,2025-07-01,183,104,49,30
23,T023,2025-07-01,112,89,11,12
24,T024,2025-07-01,127,77,11,39
25,T025,2025-07-01,137,102,16,19
26,T026,2025-07-01,119,70,10,39
27,T027,2025-07-01,173,67,45,61
28,T028,2025-07-01,93,70,12,11
29,T029,2025-07-01,95,31,52,12
30,T030,2025-07-01,142,77,23,42
31,T031,2025-07-01,63,39,11,13
32,T032,2025-07-01,120,57,41,22
33,T033,2025-07-01,153,51,59,43
34,T034,2025-07-01,134,100,22,12
35,T035,2025-07-01,73,46,16,11
36,T036,2025-07-01,184,116,32,36
37,T037,2025-07-01,149,86,19,44
38,T038,2025-07-01,158,128,20,10
39,T039,2025-07-01,85,22,51,12
40,T040,2025-07-01,123,87,26,10
41,T041,2025-07-01,174,135,27,12
42,T042,2025-07-01,188,127,39,22
43,T043,2025-07-01,68,47,11,10
44,T044,2025-07-01,117,89,15,13
45,T045,2025-07-01,78,24,35,19
46,T046,2025-07-01,72,23,27,22
47,T047,2025-07-01,116,54,23,39
48,T048,2025-07-01,154,132,11,11
49,T049,2025-07-01,194,92,69,33
50,T050,2025-07-01,139,60,58,21
51,T001,2025-07-02,137,83,31,23
52,T002,2025-07-02,82,45,21,16
53,T003,2025-07-02,131,93,26,12
54,T004,2025-07-02,116,33,55,28
55,T005,2025-07-02,169,142,16,11
56,T006,2025-07-02,115,50,54,11
57,T007,2025-07-02,70,38,10,22
58,T008,2025-07-02,183,162,10,11
59,T009,2025-07-02,130,66,49,15
60,T010,2025-07-02,158,47,26,85
61,T011,2025-07-02,63,42,11,10
62,T012,2025-07-02,68,23,33,12
63,T013,2025-07-02,95,49,28,18
64,T014,2025-07-02,138,68,29,41
65,T015,2025-07-02,182,60,56,66
66,T016,2025-07-02,91,26,52,13
67,T017,2025-07-02,78,34,23,21
68,T018,2025-07-02,85,61,10,14
69,T019,2025-07-02,190,43,71,76
70,T020,2025-07-02,188,121,13,54
71,T021,2025-07-02,138,95,31,12
72,T022,2025-07-02,135,33,16,86
73,T023,2025-07-02,182,62,25,95
74,T024,2025-07-02,179,142,21,16
75,T025,2025-07-02,158,81,31,46
76,T026,2025-07-02,193,120,48,25
77,T027,2025-07-02,89,28,11,50
78,T028,2025-07-02,98,49,27,22
79,T029,2025-07-02,69,25,30,14
80,T030,2025-07-02,184,67,95,22
81,T031,2025-07-02,144,64,47,33
82,T032,2025-07-02,194,130,49,15
83,T033,2025-07-02,141,77,15,49
84,T034,2025-07-02,139,85,38,16
85,T035,2025-07-02,108,73,20,15
86,T036,2025-07-02,51,31,10,10
87,T037,2025-07-02,87,23,28,36
88,T038,2025-07-02,64,35,14,15
89,T039,2025-07-02,95,74,11,10
90,T040,2025-07-02,110,27,38,45
91,T041,2025-07-02,79,51,17,11
92,T042,2025-07-02,118,98,10,10
93,T043,2025-07-02,131,62,46,23
94,T044,2025-07-02,151,87,51,13
95,T045,2025-07-02,155,114,25,16
96,T046,2025-07-02,145,48,50,47
97,T047,2025-07-02,135,91,26,18
98,T048,2025-07-02,117,25,27,65
99,T049,2025-07-02,55,21,24,10
100,T050,2025-07-02,139,93,20,26
101,T001,2025-07-03,159,101,18,40
102,T002,2025-07-03,167,33,75,59
103,T003,2025-07-03,181,66,54,61
104,T004,2025-07-03,182,115,44,23
105,T005,2025-07-03,106,47,48,11
106,T006,2025-07-03,179,113,51,15
107,T007,2025-07-03,123,26,22,75
108,T008,2025-07-03,81,27,33,21
109,T009,2025-07-03,138,28,38,72
110,T010,2025-07-03,169,127,27,15
111,T011,2025-07-03,108,84,10,14
112,T012,2025-07-03,108,33,14,61
113,T013,2025-07-03,150,30,86,34
114,T014,2025-07-03,166,29,15,122
115,T015,2025-07-03,125,89,24,12
116,T016,2025-07-03,139,62,62,15
117,T017,2025-07-03,65,35,13,17
118,T018,2025-07-03,95,74,11,10
119,T019,2025-07-03,88,40,37,11
120,T020,2025-07-03,127,58,24,45
121,T021,2025-07-03,171,42,54,75
122,T022,2025-07-03,124,43,48,33
123,T023,2025-07-03,146,36,48,62
124,T024,2025-07-03,111,43,41,27
125,T025,2025-07-03,163,140,13,10
126,T026,2025-07-03,114,61,28,25
127,T027,2025-07-03,93,60,10,23
128,T028,2025-07-03,71,44,14,13
129,T029,2025-07-03,136,114,10,12
130,T030,2025-07-03,80,51,16,13
131,T031,2025-07-03,147,40,63,44
132,T032,2025-07-03,138,52,65,21
133,T033,2025-07-03,101,50,14,37
134,T034,2025-07-03,131,30,73,28
135,T035,2025-07-03,102,60,10,32
136,T036,2025-07-03,150,108,31,11
137,T037,2025-07-03,150,99,34,17
138,T038,2025-07-03,93,32,19,42
139,T039,2025-07-03,87,37,23,27
140,T040,2025-07-03,89,40,10,39
141,T041,2025-07-03,87,49,12,26
142,T042,2025-07-03,197,79,35,83
143,T043,2025-07-03,105,72,22,11
144,T044,2025-07-03,143,41,83,19
145,T045,2025-07-03,146,64,16,66
146,T046,2025-07-03,135,40,42,53
147,T047,2025-07-03,148,44,53,51
148,T048,2025-07-03,140,29,15,96
149,T049,2025-07-03,175,55,69,51
150,T050,2025-07-03,149,114,16,19
151,T001,2025-07-04,200,57,102,41
152,T002,2025-07-04,54,32,10,12
153,T003,2025-07-04,111,90,10,11
154,T004,2025-07-04,186,109,32,45
155,T005,2025-07-04,95,31,49,15
156,T006,2025-07-04,183,142,10,31
157,T007,2025-07-04,110,80,20,10
158,T008,2025-07-04,146,74,56,16
159,T009,2025-07-04,58,20,16,22
160,T010,2025-07-04,57,25,22,10
161,T011,2025-07-04,97,47,31,19
162,T012,2025-07-04,200,90,69,41
163,T013,2025-07-04,124,44,67,13
164,T014,2025-07-04,127,45,48,34
165,T015,2025-07-04,82,24,38,20
166,T016,2025-07-04,178,52,13,113
167,T017,2025-07-04,151,86,55,10
168,T018,2025-07-04,186,21,64,101
169,T019,2025-07-04,151,116,23,12
170,T020,2025-07-04,96,34,40,22
171,T021,2025-07-04,108,47,16,45
172,T022,2025-07-04,51,25,15,11
173,T023,2025-07-04,190,43,93,54
174,T024,2025-07-04,87,53,22,12
175,T025,2025-07-04,128,23,45,60
176,T026,2025-07-04,131,28,58,45
177,T027,2025-07-04,66,43,10,13
178,T028,2025-07-04,87,24,29,34
179,T029,2025-07-04,174,26,72,76
180,T030,2025-07-04,150,120,15,15
181,T031,2025-07-04,117,60,15,42
182,T032,2025-07-04,52,22,18,12
183,T033,2025-07-04,175,124,41,10
184,T034,2025-07-04,78,38,16,24
185,T035,2025-07-04,197,96,37,64
186,T036,2025-07-04,81,32,33,16
187,T037,2025-07-04,59,21,17,21
188,T038,2025-07-04,159,38,70,51
189,T039,2025-07-04,108,69,14,25
190,T040,2025-07-04,80,33,13,34
191,T041,2025-07-04,173,97,57,19
192,T042,2025-07-04,136,82,30,24
193,T043,2025-07-04,200,129,13,58
194,T044,2025-07-04,119,95,13,11
195,T045,2025-07-04,86,43,20,23
196,T046,2025-07-04,136,30,63,43
197,T047,2025-07-04,70,24,14,32
198,T048,2025-07-04,114,61,20,33
199,T049,2025-07-04,189,35,96,58
200,T050,2025-07-04,136,56,54,26
201,T001,2025-07-05,85,53,13,19
202,T002,2025-07-05,134,98,21,15
203,T003,2025-07-05,122,28,83,11
204,T004,2025-07-05,145,120,10,15
205,T005,2025-07-05,93,20,50,23
206,T006,2025-07-05,107,64,19,24
207,T007,2025-07-05,101,42,11,48
208,T008,2025-07-05,105,75,15,15
209,T009,2025-07-05,137,106,17,14
210,T010,2025-07-05,69,30,12,27
211,T011,2025-07-05,125,60,32,33
212,T012,2025-07-05,164,26,125,13
213,T013,2025-07-05,113,60,37,16
214,T014,2025-07-05,197,174,12,11
215,T015,2025-07-05,90,67,12,11
216,T016,2025-07-05,89,24,44,21
217,T017,2025-07-05,71,39,14,18
218,T018,2025-07-05,69,41,11,17
219,T019,2025-07-05,93,68,13,12
220,T020,2025-07-05,58,35,12,11
221,T021,2025-07-05,62,20,17,25
222,T022,2025-07-05,60,27,17,16
223,T023,2025-07-05,195,109,27,59
224,T024,2025-07-05,55,24,20,11
225,T025,2025-07-05,186,126,44,16
226,T026,2025-07-05,162,123,19,20
227,T027,2025-07-05,137,24,72,41
228,T028,2025-07-05,66,23,15,28
229,T029,2025-07-05,172,43,47,82
230,T030,2025-07-05,127,74,35,18
231,T031,2025-07-05,77,28,29,20
232,T032,2025-07-05,156,63,62,31
233,T033,2025-07-05,93,73,10,10
234,T034,2025-07-05,75,50,14,11
235,T035,2025-07-05,104,36,15,53
236,T036,2025-07-05,95,57,27,11
237,T037,2025-07-05,50,24,12,14
238,T038,2025-07-05,87,65,12,10
239,T039,2025-07-05,184,58,41,85
240,T040,2025-07-05,168,32,70,66
241,T041,2025-07-05,157,41,23,93
242,T042,2025-07-05,184,20,20,144
243,T043,2025-07-05,179,92,14,73
244,T044,2025-07-05,199,56,102,41
245,T045,2025-07-05,184,21,88,75
246,T046,2025-07-05,170,71,32,67
247,T047,2025-07-05,172,132,17,23
248,T048,2025-07-05,126,45,58,23
249,T049,2025-07-05,55,31,11,13
250,T050,2025-07-05,138,51,41,46
251,T001,2025-07-06,117,22,16,79
252,T002,2025-07-06,58,29,12,17
253,T003,2025-07-06,166,23,122,21
254,T004,2025-07-06,109,31,25,53
255,T005,2025-07-06,53,30,11,12
256,T006,2025-07-06,89,58,14,17
257,T007,2025-07-06,77,33,19,25
258,T008,2025-07-06,184,22,115,47
259,T009,2025-07-06,176,116,25,35
260,T010,2025-07-06,94,25,28,41
261,T011,2025-07-06,65,38,14,13
262,T012,2025-07-06,71,25,21,25
263,T013,2025-07-06,78,48,15,15
264,T014,2025-07-06,154,67,33,54
265,T015,2025-07-06,122,50,12,60
266,T016,2025-07-06,91,34,16,41
267,T017,2025-07-06,112,60,39,13
268,T018,2025-07-06,88,59,14,15
269,T019,2025-07-06,130,27,92,11
270,T020,2025-07-06,75,34,16,25
271,T021,2025-07-06,176,101,41,34
272,T022,2025-07-06,192,32,80,80
273,T023,2025-07-06,163,20,90,53
274,T024,2025-07-06,85,65,10,10
275,T025,2025-07-06,95,48,26,21
276,T026,2025-07-06,67,32,10,25
277,T027,2025-07-06,160,84,40,36
278,T028,2025-07-06,145,20,36,89
279,T029,2025-07-06,188,101,67,20
280,T030,2025-07-06,185,29,126,30
281,T031,2025-07-06,110,72,22,16
282,T032,2025-07-06,123,48,45,30
283,T033,2025-07-06,92,26,16,50
284,T034,2025-07-06,80,38,28,14
285,T035,2025-07-06,60,32,15,13
286,T036,2025-07-06,144,114,13,17
287,T037,2025-07-06,127,21,84,22
288,T038,2025-07-06,140,71,35,34
289,T039,2025-07-06,139,29,28,82
290,T040,2025-07-06,191,167,13,11
291,T041,2025-07-06,128,63,26,39
292,T042,2025-07-06,131,97,16,18
293,T043,2025-07-06,99,34,40,25
294,T044,2025-07-06,53,26,14,13
295,T045,2025-07-06,116,56,36,24
296,T046,2025-07-06,51,24,15,12
297,T047,2025-07-06,99,40,42,17
298,T048,2025-07-06,71,27,27,17
299,T049,2025-07-06,137,28,20,89
300,T050,2025-07-06,83,60,10,13
301,T001,2025-07-07,116,62,30,24
302,T002,2025-07-07,167,136,10,21
303,T003,2025-07-07,83,62,10,11
304,T004,2025-07-07,160,135,13,12
305,T005,2025-07-07,129,81,20,28
306,T006,2025-07-07,185,68,80,37
307,T007,2025-07-07,75,32,25,18
308,T008,2025-07-07,101,41,12,48
309,T009,2025-07-07,82,38,33,11
310,T010,2025-07-07,99,21,32,46
311,T011,2025-07-07,135,41,81,13
312,T012,2025-07-07,50,28,11,11
313,T013,2025-07-07,66,39,17,10
314,T014,2025-07-07,102,44,27,31
315,T015,2025-07-07,159,27,30,102
316,T016,2025-07-07,176,50,81,45
317,T017,2025-07-07,184,129,24,31
318,T018,2025-07-07,138,25,28,85
319,T019,2025-07-07,107,62,22,23
320,T020,2025-07-07,74,29,33,12
321,T021,2025-07-07,145,76,52,17
322,T022,2025-07-07,198,168,13,17
323,T023,2025-07-07,55,30,10,15
324,T024,2025-07-07,189,76,13,100
325,T025,2025-07-07,126,80,25,21
326,T026,2025-07-07,105,45,37,23
327,T027,2025-07-07,190,65,20,105
328,T028,2025-07-07,166,118,23,25
329,T029,2025-07-07,192,35,144,13
330,T030,2025-07-07,116,92,10,14
331,T031,2025-07-07,63,35,11,17
332,T032,2025-07-07,81,30,10,41
333,T033,2025-07-07,62,35,12,15
334,T034,2025-07-07,136,116,10,10
335,T035,2025-07-07,76,42,20,14
336,T036,2025-07-07,180,131,23,26
337,T037,2025-07-07,103,25,43,35
338,T038,2025-07-07,128,46,46,36
339,T039,2025-07-07,68,41,10,17
340,T040,2025-07-07,63,37,12,14
341,T041,2025-07-07,191,36,16,139
342,T042,2025-07-07,185,101,55,29
343,T043,2025-07-07,90,22,24,44
344,T044,2025-07-07,128,88,15,25
345,T045,2025-07-07,162,114,11,37
346,T046,2025-07-07,59,21,18,20
347,T047,2025-07-07,192,114,20,58
348,T048,2025-07-07,179,92,18,69
349,T049,2025-07-07,200,113,44,43
350,T050,2025-07-07,65,42,10,13
351,T001,2025-07-08,101,31,60,10
352,T002,2025-07-08,187,162,13,12
353,T003,2025-07-08,162,126,19,17
354,T004,2025-07-08,159,139,10,10
355,T005,2025-07-08,177,74,42,61
356,T006,2025-07-08,147,71,66,10
357,T007,2025-07-08,150,107,32,11
358,T008,2025-07-08,161,78,12,71
359,T009,2025-07-08,141,121,10,10
360,T010,2025-07-08,97,53,33,11
361,T011,2025-07-08,139,116,10,13
362,T012,2025-07-08,189,41,123,25
363,T013,2025-07-08,146,84,26,36
364,T014,2025-07-08,59,30,17,12
365,T015,2025-07-08,160,70,68,22
366,T016,2025-07-08,68,33,17,18
367,T017,2025-07-08,104,22,13,69
368,T018,2025-07-08,62,34,16,12
369,T019,2025-07-08,76,36,21,19
370,T020,2025-07-08,54,24,17,13
371,T021,2025-07-08,150,71,51,28
372,T022,2025-07-08,192,137,26,29
373,T023,2025-07-08,51,29,10,12
374,T024,2025-07-08,199,52,16,131
375,T025,2025-07-08,147,40,94,13
376,T026,2025-07-08,171,118,25,28
377,T027,2025-07-08,82,36,21,25
378,T028,2025-07-08,138,26,12,100
379,T029,2025-07-08,163,129,11,23
380,T030,2025-07-08,119,24,20,75
381,T031,2025-07-08,199,71,60,68
382,T032,2025-07-08,69,29,19,21
383,T033,2025-07-08,187,113,40,34
384,T034,2025-07-08,156,51,37,68
385,T035,2025-07-08,176,144,20,12
386,T036,2025-07-08,120,22,45,53
387,T037,2025-07-08,76,42,23,11
388,T038,2025-07-08,99,61,16,22
389,T039,2025-07-08,199,156,11,32
390,T040,2025-07-08,171,98,61,12
391,T041,2025-07-08,108,23,54,31
392,T042,2025-07-08,93,58,11,24
393,T043,2025-07-08,197,70,82,45
394,T044,2025-07-08,55,26,18,11
395,T045,2025-07-08,141,21,51,69
396,T046,2025-07-08,136,81,31,24
397,T047,2025-07-08,109,88,11,10
398,T048,2025-07-08,72,42,19,11
399,T049,2025-07-08,50,26,11,13
400,T050,2025-07-08,184,130,16,38
401,T001,2025-07-09,105,46,16,43
402,T002,2025-07-09,82,20,29,33
403,T003,2025-07-09,143,29,55,59
404,T004,2025-07-09,77,44,16,17
405,T005,2025-07-09,111,45,46,20
406,T006,2025-07-09,81,54,16,11
407,T007,2025-07-09,159,137,12,10
408,T008,2025-07-09,90,38,28,24
409,T009,2025-07-09,71,46,15,10
410,T010,2025-07-09,84,42,17,25
411,T011,2025-07-09,59,23,15,21
412,T012,2025-07-09,154,75,15,64
413,T013,2025-07-09,151,108,24,19
414,T014,2025-07-09,103,25,65,13
415,T015,2025-07-09,192,112,26,54
416,T016,2025-07-09,184,104,14,66
417,T017,2025-07-09,133,46,45,42
418,T018,2025-07-09,168,50,25,93
419,T019,2025-07-09,95,64,21,10
420,T020,2025-07-09,174,37,111,26
421,T021,2025-07-09,70,31,18,21
422,T022,2025-07-09,50,21,18,11
423,T023,2025-07-09,174,102,26,46
424,T024,2025-07-09,178,93,45,40
425,T025,2025-07-09,85,40,16,29
426,T026,2025-07-09,162,64,73,25
427,T027,2025-07-09,119,77,27,15
428,T028,2025-07-09,83,37,15,31
429,T029,2025-07-09,200,35,48,117
430,T030,2025-07-09,154,100,23,31
431,T031,2025-07-09,122,27,42,53
432,T032,2025-07-09,163,71,64,28
433,T033,2025-07-09,154,34,10,110
434,T034,2025-07-09,144,51,36,57
435,T035,2025-07-09,93,42,17,34
436,T036,2025-07-09,173,22,68,83
437,T037,2025-07-09,195,30,47,118
438,T038,2025-07-09,154,67,54,33
439,T039,2025-07-09,109,36,51,22
440,T040,2025-07-09,74,37,16,21
441,T041,2025-07-09,140,80,19,41
442,T042,2025-07-09,185,115,25,45
443,T043,2025-07-09,128,96,15,17
444,T044,2025-07-09,87,38,33,16
445,T045,2025-07-09,125,31,50,44
446,T046,2025-07-09,87,21,19,47
447,T047,2025-07-09,173,149,11,13
448,T048,2025-07-09,101,77,14,10
449,T049,2025-07-09,90,39,31,20
450,T050,2025-07-09,178,120,16,42
451,T001,2025-07-10,85,47,25,13
452,T002,2025-07-10,95,35,47,13
453,T003,2025-07-10,107,57,22,28
454,T004,2025-07-10,144,74,58,12
455,T005,2025-07-10,52,32,10,10
456,T006,2025-07-10,83,33,30,20
457,T007,2025-07-10,126,26,35,65
458,T008,2025-07-10,143,100,13,30
459,T009,2025-07-10,120,40,39,41
460,T010,2025-07-10,141,104,15,22
461,T011,2025-07-10,137,26,21,90
462,T012,2025-07-10,114,60,41,13
463,T013,2025-07-10,186,127,15,44
464,T014,2025-07-10,87,40,31,16
465,T015,2025-07-10,70,42,18,10
466,T016,2025-07-10,145,95,32,18
467,T017,2025-07-10,193,141,33,19
468,T018,2025-07-10,104,39,30,35
469,T019,2025-07-10,59,25,21,13
470,T020,2025-07-10,103,63,20,20
471,T021,2025-07-10,65,38,16,11
472,T022,2025-07-10,77,22,24,31
473,T023,2025-07-10,78,41,10,27
474,T024,2025-07-10,139,47,55,37
475,T025,2025-07-10,59,25,20,14
476,T026,2025-07-10,103,57,33,13
477,T027,2025-07-10,55,22,15,18
478,T028,2025-07-10,103,78,13,12
479,T029,2025-07-10,192,134,45,13
480,T030,2025-07-10,129,109,10,10
481,T031,2025-07-10,200,54,23,123
482,T032,2025-07-10,160,50,82,28
483,T033,2025-07-10,176,35,23,118
484,T034,2025-07-10,58,33,10,15
485,T035,2025-07-10,189,134,26,29
486,T036,2025-07-10,67,45,12,10
487,T037,2025-07-10,125,98,17,10
488,T038,2025-07-10,175,47,96,32
489,T039,2025-07-10,175,77,69,29
490,T040,2025-07-10,120,36,51,33
491,T041,2025-07-10,51,24,17,10
492,T042,2025-07-10,191,23,114,54
493,T043,2025-07-10,87,60,14,13
494,T044,2025-07-10,105,42,44,19
495,T045,2025-07-10,166,126,14,26
496,T046,2025-07-10,64,27,12,25
497,T047,2025-07-10,70,46,12,12
498,T048,2025-07-10,75,21,37,17
499,T049,2025-07-10,174,66,21,87
500,T050,2025-07-10,90,42,22,26
501,T001,2025-07-11,50,21,12,17
502,T002,2025-07-11,90,40,18,32
503,T003,2025-07-11,198,156,30,12
504,T004,2025-07-11,74,32,31,11
505,T005,2025-07-11,90,64,15,11
