Record_id,Toilet_id,Date,Total_users,Male_users,Female_users,Disabled_users
506,T006,2025-07-11,150,39,56,55
507,T007,2025-07-11,146,29,98,19
508,T008,2025-07-11,122,61,17,44
509,T009,2025-07-11,150,76,55,19
510,T010,2025-07-11,113,28,56,29
511,T011,2025-07-11,173,101,37,35
512,T012,2025-07-11,65,28,13,24
513,T013,2025-07-11,89,64,11,14
514,T014,2025-07-11,109,60,14,35
515,T015,2025-07-11,160,110,30,20
516,T016,2025-07-11,196,90,74,32
517,T017,2025-07-11,72,38,10,24
518,T018,2025-07-11,153,87,12,54
519,T019,2025-07-11,122,38,47,37
520,T020,2025-07-11,152,58,66,28
521,T021,2025-07-11,189,103,46,40
522,T022,2025-07-11,161,82,41,38
523,T023,2025-07-11,58,23,12,23
524,T024,2025-07-11,166,65,61,40
525,T025,2025-07-11,158,133,15,10
526,T026,2025-07-11,76,39,27,10
527,T027,2025-07-11,156,44,22,90
528,T028,2025-07-11,128,42,63,23
529,T029,2025-07-11,55,29,16,10
530,T030,2025-07-11,132,77,44,11
531,T031,2025-07-11,134,109,10,15
532,T032,2025-07-11,161,72,45,44
533,T033,2025-07-11,179,102,27,50
534,T034,2025-07-11,157,27,70,60
535,T035,2025-07-11,119,60,48,11
536,T036,2025-07-11,122,21,67,34
537,T037,2025-07-11,88,68,10,10
538,T038,2025-07-11,108,51,16,41
539,T039,2025-07-11,63,36,17,10
540,T040,2025-07-11,94,28,54,12
541,T041,2025-07-11,90,60,13,17
542,T042,2025-07-11,86,66,10,10
543,T043,2025-07-11,150,100,10,40
544,T044,2025-07-11,113,91,11,11
545,T045,2025-07-11,192,170,10,12
546,T046,2025-07-11,194,73,81,40
547,T047,2025-07-11,114,54,40,20
548,T048,2025-07-11,185,95,37,53
549,T049,2025-07-11,100,55,12,33
550,T050,2025-07-11,125,75,12,38
551,T001,2025-07-12,70,29,11,30
552,T002,2025-07-12,117,25,20,72
553,T003,2025-07-12,138,32,68,38
554,T004,2025-07-12,79,43,22,14
555,T005,2025-07-12,66,30,16,20
556,T006,2025-07-12,111,34,50,27
557,T007,2025-07-12,101,70,19,12
558,T008,2025-07-12,151,131,10,10
559,T009,2025-07-12,58,20,11,27
560,T010,2025-07-12,56,23,13,20
561,T011,2025-07-12,154,67,30,57
562,T012,2025-07-12,143,21,32,90
563,T013,2025-07-12,116,43,35,38
564,T014,2025-07-12,60,31,14,15
565,T015,2025-07-12,96,37,23,36
566,T016,2025-07-12,180,47,58,75
567,T017,2025-07-12,116,68,21,27
568,T018,2025-07-12,156,64,74,18
569,T019,2025-07-12,65,43,12,10
570,T020,2025-07-12,106,58,24,24
571,T021,2025-07-12,164,39,33,92
572,T022,2025-07-12,159,54,26,79
573,T023,2025-07-12,82,58,11,13
574,T024,2025-07-12,190,119,33,38
575,T025,2025-07-12,133,37,23,73
576,T026,2025-07-12,125,82,32,11
577,T027,2025-07-12,67,46,11,10
578,T028,2025-07-12,137,60,57,20
579,T029,2025-07-12,127,25,85,17
580,T030,2025-07-12,70,35,13,22
581,T031,2025-07-12,65,43,10,12
582,T032,2025-07-12,69,22,12,35
583,T033,2025-07-12,102,33,53,16
584,T034,2025-07-12,129,22,28,79
585,T035,2025-07-12,86,23,41,22
586,T036,2025-07-12,187,64,77,46
587,T037,2025-07-12,55,29,13,13
588,T038,2025-07-12,55,24,10,21
589,T039,2025-07-12,175,85,39,51
590,T040,2025-07-12,134,107,11,16
591,T041,2025-07-12,90,27,46,17
592,T042,2025-07-12,148,112,11,25
593,T043,2025-07-12,114,93,10,11
594,T044,2025-07-12,56,35,10,11
595,T045,2025-07-12,138,111,15,12
596,T046,2025-07-12,114,50,51,13
597,T047,2025-07-12,113,78,17,18
598,T048,2025-07-12,87,25,49,13
599,T049,2025-07-12,52,21,15,16
600,T050,2025-07-12,185,132,38,15
601,T001,2025-07-13,80,27,31,22
602,T002,2025-07-13,62,26,14,22
603,T003,2025-07-13,80,35,20,25
604,T004,2025-07-13,185,156,15,14
605,T005,2025-07-13,96,33,40,23
606,T006,2025-07-13,173,118,18,37
607,T007,2025-07-13,162,64,23,75
608,T008,2025-07-13,199,140,34,25
609,T009,2025-07-13,69,31,19,19
610,T010,2025-07-13,161,55,83,23
611,T011,2025-07-13,74,41,14,19
612,T012,2025-07-13,127,66,41,20
613,T013,2025-07-13,147,102,19,26
614,T014,2025-07-13,93,22,39,32
615,T015,2025-07-13,192,163,10,19
616,T016,2025-07-13,101,65,12,24
617,T017,2025-07-13,82,61,10,11
618,T018,2025-07-13,181,131,27,23
619,T019,2025-07-13,136,75,11,50
620,T020,2025-07-13,161,87,37,37
621,T021,2025-07-13,85,65,10,10
622,T022,2025-07-13,100,48,25,27
623,T023,2025-07-13,104,35,39,30
624,T024,2025-07-13,122,34,78,10
625,T025,2025-07-13,119,75,29,15
626,T026,2025-07-13,179,158,11,10
627,T027,2025-07-13,133,93,16,24
628,T028,2025-07-13,166,63,28,75
629,T029,2025-07-13,78,33,31,14
630,T030,2025-07-13,78,48,13,17
631,T031,2025-07-13,116,26,50,40
632,T032,2025-07-13,197,171,11,15
633,T033,2025-07-13,63,40,12,11
634,T034,2025-07-13,196,88,36,72
635,T035,2025-07-13,103,81,12,10
636,T036,2025-07-13,106,48,37,21
637,T037,2025-07-13,99,46,28,25
638,T038,2025-07-13,96,42,27,27
639,T039,2025-07-13,84,24,28,32
640,T040,2025-07-13,83,52,10,21
641,T041,2025-07-13,177,107,39,31
642,T042,2025-07-13,157,55,86,16
643,T043,2025-07-13,176,25,25,126
644,T044,2025-07-13,63,39,11,13
645,T045,2025-07-13,86,41,18,27
646,T046,2025-07-13,125,29,17,79
647,T047,2025-07-13,65,43,11,11
648,T048,2025-07-13,93,54,16,23
649,T049,2025-07-13,171,96,65,10
650,T050,2025-07-13,55,30,13,12
651,T001,2025-07-14,197,134,10,53
652,T002,2025-07-14,158,58,88,12
653,T003,2025-07-14,130,84,28,18
654,T004,2025-07-14,188,29,137,22
655,T005,2025-07-14,176,154,12,10
656,T006,2025-07-14,63,38,10,15
657,T007,2025-07-14,142,58,63,21
658,T008,2025-07-14,50,25,13,12
659,T009,2025-07-14,68,26,19,23
660,T010,2025-07-14,103,22,25,56
661,T011,2025-07-14,162,51,38,73
662,T012,2025-07-14,106,81,11,14
663,T013,2025-07-14,151,45,50,56
664,T014,2025-07-14,162,51,82,29
665,T015,2025-07-14,72,32,19,21
666,T016,2025-07-14,66,46,10,10
667,T017,2025-07-14,192,51,131,10
668,T018,2025-07-14,114,32,56,26
669,T019,2025-07-14,87,56,18,13
670,T020,2025-07-14,132,87,10,35
671,T021,2025-07-14,197,64,12,121
672,T022,2025-07-14,58,21,20,17
673,T023,2025-07-14,87,67,10,10
674,T024,2025-07-14,133,20,17,96
675,T025,2025-07-14,193,33,71,89
676,T026,2025-07-14,73,44,15,14
677,T027,2025-07-14,84,37,11,36
678,T028,2025-07-14,111,43,52,16
679,T029,2025-07-14,58,31,17,10
680,T030,2025-07-14,116,21,67,28
681,T031,2025-07-14,89,57,18,14
682,T032,2025-07-14,77,25,21,31
683,T033,2025-07-14,59,34,10,15
684,T034,2025-07-14,162,70,76,16
685,T035,2025-07-14,70,33,18,19
686,T036,2025-07-14,162,85,17,60
687,T037,2025-07-14,104,52,13,39
688,T038,2025-07-14,130,87,16,27
689,T039,2025-07-14,197,118,38,41
690,T040,2025-07-14,88,33,38,17
691,T041,2025-07-14,88,48,29,11
692,T042,2025-07-14,178,48,99,31
693,T043,2025-07-14,55,23,18,14
694,T044,2025-07-14,99,73,12,14
695,T045,2025-07-14,183,102,22,59
696,T046,2025-07-14,157,47,29,81
697,T047,2025-07-14,103,53,40,10
698,T048,2025-07-14,113,31,40,42
699,T049,2025-07-14,152,77,17,58
700,T050,2025-07-14,151,62,13,76
701,T001,2025-07-15,99,72,16,11
702,T002,2025-07-15,155,35,65,55
703,T003,2025-07-15,113,30,58,25
704,T004,2025-07-15,164,50,58,56
705,T005,2025-07-15,136,105,10,21
706,T006,2025-07-15,153,83,21,49
707,T007,2025-07-15,86,57,11,18
708,T008,2025-07-15,103,75,12,16
709,T009,2025-07-15,147,117,19,11
710,T010,2025-07-15,106,54,30,22
711,T011,2025-07-15,123,31,55,37
712,T012,2025-07-15,141,78,27,36
713,T013,2025-07-15,183,55,96,32
714,T014,2025-07-15,74,21,37,16
715,T015,2025-07-15,63,34,13,16
716,T016,2025-07-15,179,109,49,21
717,T017,2025-07-15,55,20,21,14
718,T018,2025-07-15,162,49,52,61
719,T019,2025-07-15,118,65,28,25
720,T020,2025-07-15,149,47,17,85
721,T021,2025-07-15,126,68,40,18
722,T022,2025-07-15,151,93,20,38
723,T023,2025-07-15,155,92,24,39
724,T024,2025-07-15,77,57,10,10
725,T025,2025-07-15,158,80,16,62
726,T026,2025-07-15,191,160,14,17
727,T027,2025-07-15,56,27,17,12
728,T028,2025-07-15,76,49,13,14
729,T029,2025-07-15,52,25,15,12
730,T030,2025-07-15,135,47,18,70
731,T031,2025-07-15,143,28,87,28
732,T032,2025-07-15,139,93,32,14
733,T033,2025-07-15,180,112,49,19
734,T034,2025-07-15,160,126,16,18
735,T035,2025-07-15,93,69,14,10
736,T036,2025-07-15,81,51,17,13
737,T037,2025-07-15,117,73,21,23
738,T038,2025-07-15,163,80,67,16
739,T039,2025-07-15,135,67,29,39
740,T040,2025-07-15,113,71,15,27
741,T041,2025-07-15,165,81,59,25
742,T042,2025-07-15,185,62,20,103
743,T043,2025-07-15,87,37,21,29
744,T044,2025-07-15,82,37,26,19
745,T045,2025-07-15,103,41,27,35
746,T046,2025-07-15,174,107,27,40
747,T047,2025-07-15,115,21,54,40
748,T048,2025-07-15,106,47,27,32
749,T049,2025-07-15,141,106,17,18
750,T050,2025-07-15,161,63,14,84
751,T001,2025-07-16,63,37,16,10
752,T002,2025-07-16,88,29,32,27
753,T003,2025-07-16,126,44,52,30
754,T004,2025-07-16,77,52,10,15
755,T005,2025-07-16,112,71,14,27
756,T006,2025-07-16,188,50,18,120
757,T007,2025-07-16,79,31,13,35
758,T008,2025-07-16,65,38,13,14
759,T009,2025-07-16,124,56,48,20
760,T010,2025-07-16,131,46,50,35
761,T011,2025-07-16,149,37,65,47
762,T012,2025-07-16,93,35,44,14
763,T013,2025-07-16,145,71,38,36
764,T014,2025-07-16,70,39,21,10
765,T015,2025-07-16,89,58,20,11
766,T016,2025-07-16,123,60,39,24
767,T017,2025-07-16,110,30,30,50
768,T018,2025-07-16,190,91,32,67
769,T019,2025-07-16,148,29,63,56
770,T020,2025-07-16,194,128,51,15
771,T021,2025-07-16,179,63,38,78
772,T022,2025-07-16,78,38,29,11
773,T023,2025-07-16,172,42,68,62
774,T024,2025-07-16,66,27,29,10
775,T025,2025-07-16,69,37,21,11
776,T026,2025-07-16,118,97,10,11
777,T027,2025-07-16,57,33,12,12
778,T028,2025-07-16,114,56,46,12
779,T029,2025-07-16,82,43,14,25
780,T030,2025-07-16,136,103,19,14
781,T031,2025-07-16,172,112,20,40
782,T032,2025-07-16,65,36,14,15
783,T033,2025-07-16,134,30,52,52
784,T034,2025-07-16,166,133,19,14
785,T035,2025-07-16,181,52,96,33
786,T036,2025-07-16,77,54,11,12
787,T037,2025-07-16,70,47,12,11
788,T038,2025-07-16,131,23,92,16
789,T039,2025-07-16,134,88,23,23
790,T040,2025-07-16,54,32,10,12
791,T041,2025-07-16,60,35,14,11
792,T042,2025-07-16,128,70,35,23
793,T043,2025-07-16,189,116,20,53
794,T044,2025-07-16,75,48,14,13
795,T045,2025-07-16,86,41,32,13
796,T046,2025-07-16,139,77,50,12
797,T047,2025-07-16,119,23,18,78
798,T048,2025-07-16,110,45,13,52
799,T049,2025-07-16,100,70,10,20
800,T050,2025-07-16,125,53,34,38
801,T001,2025-07-17,175,94,62,19
802,T002,2025-07-17,61,29,20,12
803,T003,2025-07-17,120,91,13,16
804,T004,2025-07-17,172,92,13,67
805,T005,2025-07-17,109,68,16,25
806,T006,2025-07-17,104,61,22,21
807,T007,2025-07-17,51,21,17,13
808,T008,2025-07-17,61,26,17,18
809,T009,2025-07-17,160,63,75,22
810,T010,2025-07-17,85,44,23,18
811,T011,2025-07-17,175,55,55,65
812,T012,2025-07-17,117,62,17,38
813,T013,2025-07-17,98,54,28,16
814,T014,2025-07-17,105,39,11,55
815,T015,2025-07-17,124,77,15,32
816,T016,2025-07-17,149,72,40,37
817,T017,2025-07-17,72,23,17,32
818,T018,2025-07-17,155,116,17,22
819,T019,2025-07-17,168,56,31,81
820,T020,2025-07-17,138,37,52,49
821,T021,2025-07-17,192,105,28,59
822,T022,2025-07-17,191,120,34,37
823,T023,2025-07-17,154,26,111,17
824,T024,2025-07-17,186,62,54,70
825,T025,2025-07-17,180,101,37,42
826,T026,2025-07-17,117,30,53,34
827,T027,2025-07-17,102,68,23,11
828,T028,2025-07-17,66,40,13,13
829,T029,2025-07-17,131,20,84,27
830,T030,2025-07-17,124,63,36,25
831,T031,2025-07-17,130,105,13,12
832,T032,2025-07-17,174,146,10,18
833,T033,2025-07-17,55,27,13,15
834,T034,2025-07-17,145,85,19,41
835,T035,2025-07-17,102,82,10,10
836,T036,2025-07-17,54,30,11,13
837,T037,2025-07-17,148,122,12,14
838,T038,2025-07-17,77,34,22,21
839,T039,2025-07-17,64,34,14,16
840,T040,2025-07-17,64,41,12,11
841,T041,2025-07-17,200,23,80,97
842,T042,2025-07-17,53,33,10,10
843,T043,2025-07-17,138,53,22,63
844,T044,2025-07-17,107,85,12,10
845,T045,2025-07-17,117,28,26,63
846,T046,2025-07-17,189,123,52,14
847,T047,2025-07-17,152,22,101,29
848,T048,2025-07-17,96,74,11,11
849,T049,2025-07-17,103,54,29,20
850,T050,2025-07-17,123,68,40,15
851,T001,2025-07-18,180,60,89,31
852,T002,2025-07-18,158,123,20,15
853,T003,2025-07-18,136,62,20,54
854,T004,2025-07-18,100,64,24,12
855,T005,2025-07-18,198,91,42,65
856,T006,2025-07-18,143,114,15,14
857,T007,2025-07-18,155,74,10,71
858,T008,2025-07-18,184,138,14,32
859,T009,2025-07-18,178,97,45,36
860,T010,2025-07-18,139,50,67,22
861,T011,2025-07-18,117,95,10,12
862,T012,2025-07-18,182,105,51,26
863,T013,2025-07-18,196,73,64,59
864,T014,2025-07-18,96,57,25,14
865,T015,2025-07-18,147,95,10,42
866,T016,2025-07-18,115,31,39,45
867,T017,2025-07-18,121,80,19,22
868,T018,2025-07-18,102,55,27,20
869,T019,2025-07-18,97,20,51,26
870,T020,2025-07-18,156,42,19,95
871,T021,2025-07-18,146,30,25,91
872,T022,2025-07-18,159,33,50,76
873,T023,2025-07-18,190,22,65,103
874,T024,2025-07-18,158,32,18,108
875,T025,2025-07-18,88,56,19,13
876,T026,2025-07-18,179,144,15,20
877,T027,2025-07-18,138,93,19,26
878,T028,2025-07-18,59,21,15,23
879,T029,2025-07-18,138,31,75,32
880,T030,2025-07-18,117,81,16,20
881,T031,2025-07-18,80,38,28,14
882,T032,2025-07-18,180,30,139,11
883,T033,2025-07-18,157,135,11,11
884,T034,2025-07-18,177,25,38,114
885,T035,2025-07-18,124,20,21,83
886,T036,2025-07-18,158,136,10,12
887,T037,2025-07-18,185,130,34,21
888,T038,2025-07-18,62,36,13,13
889,T039,2025-07-18,148,78,13,57
890,T040,2025-07-18,192,66,70,56
891,T041,2025-07-18,114,84,20,10
892,T042,2025-07-18,120,58,14,48
893,T043,2025-07-18,77,30,21,26
894,T044,2025-07-18,64,32,11,21
895,T045,2025-07-18,181,108,22,51
896,T046,2025-07-18,122,76,14,32
897,T047,2025-07-18,140,107,16,17
898,T048,2025-07-18,99,36,11,52
899,T049,2025-07-18,133,39,55,39
900,T050,2025-07-18,138,103,11,24
901,T001,2025-07-19,54,28,10,16
902,T002,2025-07-19,163,25,38,100
903,T003,2025-07-19,103,77,11,15
904,T004,2025-07-19,171,79,52,40
905,T005,2025-07-19,97,43,11,43
906,T006,2025-07-19,151,71,42,38
907,T007,2025-07-19,146,63,58,25
908,T008,2025-07-19,195,26,139,30
909,T009,2025-07-19,136,43,51,42
910,T010,2025-07-19,83,50,15,18
911,T011,2025-07-19,164,43,21,100
912,T012,2025-07-19,94,30,31,33
913,T013,2025-07-19,181,155,13,13
914,T014,2025-07-19,83,27,39,17
915,T015,2025-07-19,189,123,12,54
916,T016,2025-07-19,188,45,76,67
917,T017,2025-07-19,133,100,21,12
918,T018,2025-07-19,101,60,24,17
919,T019,2025-07-19,174,50,84,40
920,T020,2025-07-19,65,21,23,21
921,T021,2025-07-19,122,89,10,23
922,T022,2025-07-19,69,21,23,25
923,T023,2025-07-19,196,106,67,23
924,T024,2025-07-19,82,49,15,18
925,T025,2025-07-19,135,82,34,19
926,T026,2025-07-19,143,42,33,68
927,T027,2025-07-19,90,49,31,10
928,T028,2025-07-19,128,50,65,13
929,T029,2025-07-19,155,113,10,32
930,T030,2025-07-19,182,49,89,44
931,T031,2025-07-19,171,117,14,40
932,T032,2025-07-19,131,98,11,22
933,T033,2025-07-19,115,47,19,49
934,T034,2025-07-19,63,37,15,11
935,T035,2025-07-19,171,52,11,108
936,T036,2025-07-19,180,142,14,24
937,T037,2025-07-19,62,23,27,12
938,T038,2025-07-19,80,38,19,23
939,T039,2025-07-19,71,28,19,24
940,T040,2025-07-19,146,76,54,16
941,T041,2025-07-19,102,37,40,25
942,T042,2025-07-19,65,22,29,14
943,T043,2025-07-19,190,118,46,26
944,T044,2025-07-19,137,43,16,78
945,T045,2025-07-19,82,28,23,31
946,T046,2025-07-19,184,89,70,25
947,T047,2025-07-19,133,102,10,21
948,T048,2025-07-19,92,40,34,18
949,T049,2025-07-19,54,31,13,10
950,T050,2025-07-19,133,59,55,19
951,T001,2025-07-20,58,35,11,12
952,T002,2025-07-20,190,150,22,18
953,T003,2025-07-20,101,30,33,38
954,T004,2025-07-20,177,139,21,17
955,T005,2025-07-20,116,92,14,10
956,T006,2025-07-20,97,64,22,11
957,T007,2025-07-20,105,31,58,16
958,T008,2025-07-20,82,48,17,17
959,T009,2025-07-20,111,33,21,57
960,T010,2025-07-20,52,28,10,14
961,T011,2025-07-20,84,28,24,32
962,T012,2025-07-20,184,23,124,37
963,T013,2025-07-20,192,44,39,109
964,T014,2025-07-20,182,64,88,30
965,T015,2025-07-20,53,20,15,18
966,T016,2025-07-20,77,42,16,19
967,T017,2025-07-20,98,62,20,16
968,T018,2025-07-20,134,72,23,39
969,T019,2025-07-20,89,69,10,10
970,T020,2025-07-20,182,25,99,58
971,T021,2025-07-20,189,94,51,44
972,T022,2025-07-20,161,126,10,25
973,T023,2025-07-20,169,26,124,19
974,T024,2025-07-20,171,94,29,48
975,T025,2025-07-20,122,90,12,20
976,T026,2025-07-20,100,20,56,24
977,T027,2025-07-20,52,22,18,12
978,T028,2025-07-20,156,65,39,52
979,T029,2025-07-20,78,44,11,23
980,T030,2025-07-20,88,27,40,21
981,T031,2025-07-20,68,47,11,10
982,T032,2025-07-20,141,35,95,11
983,T033,2025-07-20,94,38,20,36
984,T034,2025-07-20,141,21,14,106
985,T035,2025-07-20,109,20,63,26
986,T036,2025-07-20,93,54,29,10
987,T037,2025-07-20,191,22,93,76
988,T038,2025-07-20,102,81,11,10
989,T039,2025-07-20,112,25,40,47
990,T040,2025-07-20,195,165,17,13
991,T041,2025-07-20,103,55,31,17
992,T042,2025-07-20,184,116,30,38
993,T043,2025-07-20,68,26,17,25
994,T044,2025-07-20,116,45,30,41
995,T045,2025-07-20,159,73,31,55
996,T046,2025-07-20,146,70,19,57
997,T047,2025-07-20,101,53,13,35
998,T048,2025-07-20,57,21,17,19
999,T049,2025-07-20,97,21,27,49
1000,T050,2025-07-20,133,41,34,58
1001,T001,2025-07-21,90,58,19,13
1002,T002,2025-07-21,105,35,23,47
1003,T003,2025-07-21,119,26,45,48
1004,T004,2025-07-21,188,104,49,35
1005,T005,2025-07-21,137,72,41,24
1006,T006,2025-07-21,130,79,30,21
1007,T007,2025-07-21,173,116,38,19
1008,T008,2025-07-21,184,133,32,19
1009,T009,2025-07-21,67,44,12,11
