Record_id,Toilet_id,Date,Total_users,Male_users,Female_users,Disabled_users
1010,T010,2025-07-21,182,49,83,50
1011,T011,2025-07-21,142,117,12,13
1012,T012,2025-07-21,163,69,63,31
1013,T013,2025-07-21,107,69,12,26
1014,T014,2025-07-21,56,36,10,10
1015,T015,2025-07-21,69,26,29,14
1016,T016,2025-07-21,145,58,71,16
1017,T017,2025-07-21,113,43,39,31
1018,T018,2025-07-21,74,37,11,26
1019,T019,2025-07-21,89,40,23,26
1020,T020,2025-07-21,105,42,22,41
1021,T021,2025-07-21,83,24,48,11
1022,T022,2025-07-21,142,47,33,62
1023,T023,2025-07-21,157,45,25,87
1024,T024,2025-07-21,185,36,23,126
1025,T025,2025-07-21,59,27,22,10
1026,T026,2025-07-21,80,48,15,17
1027,T027,2025-07-21,56,28,11,17
1028,T028,2025-07-21,55,26,15,14
1029,T029,2025-07-21,86,27,31,28
1030,T030,2025-07-21,152,25,37,90
1031,T031,2025-07-21,77,42,15,20
1032,T032,2025-07-21,111,22,69,20
1033,T033,2025-07-21,160,89,31,40
1034,T034,2025-07-21,170,132,18,20
1035,T035,2025-07-21,53,27,13,13
1036,T036,2025-07-21,156,63,44,49
1037,T037,2025-07-21,173,88,64,21
1038,T038,2025-07-21,55,34,10,11
1039,T039,2025-07-21,81,59,11,11
1040,T040,2025-07-21,93,50,23,20
1041,T041,2025-07-21,151,123,11,17
1042,T042,2025-07-21,191,70,85,36
1043,T043,2025-07-21,160,107,30,23
1044,T044,2025-07-21,147,49,87,11
1045,T045,2025-07-21,145,42,22,81
1046,T046,2025-07-21,101,27,64,10
1047,T047,2025-07-21,136,65,55,16
1048,T048,2025-07-21,146,44,44,58
1049,T049,2025-07-21,195,109,36,50
1050,T050,2025-07-21,145,107,17,21
1051,T001,2025-07-22,168,62,34,72
1052,T002,2025-07-22,103,59,15,29
1053,T003,2025-07-22,192,74,88,30
1054,T004,2025-07-22,171,47,31,93
1055,T005,2025-07-22,88,65,12,11
1056,T006,2025-07-22,179,41,61,77
1057,T007,2025-07-22,118,83,15,20
1058,T008,2025-07-22,155,133,10,12
1059,T009,2025-07-22,62,40,12,10
1060,T010,2025-07-22,123,36,55,32
1061,T011,2025-07-22,182,73,51,58
1062,T012,2025-07-22,185,45,114,26
1063,T013,2025-07-22,72,29,23,20
1064,T014,2025-07-22,125,31,82,12
1065,T015,2025-07-22,134,21,44,69
1066,T016,2025-07-22,129,80,10,39
1067,T017,2025-07-22,127,62,22,43
1068,T018,2025-07-22,85,24,21,40
1069,T019,2025-07-22,58,24,18,16
1070,T020,2025-07-22,142,46,30,66
1071,T021,2025-07-22,152,98,39,15
1072,T022,2025-07-22,125,82,23,20
1073,T023,2025-07-22,102,43,11,48
1074,T024,2025-07-22,78,22,11,45
1075,T025,2025-07-22,71,24,35,12
1076,T026,2025-07-22,86,54,11,21
1077,T027,2025-07-22,138,103,23,12
1078,T028,2025-07-22,163,139,11,13
1079,T029,2025-07-22,55,22,10,23
1080,T030,2025-07-22,81,23,12,46
1081,T031,2025-07-22,161,84,41,36
1082,T032,2025-07-22,128,41,37,50
1083,T033,2025-07-22,188,44,44,100
1084,T034,2025-07-22,107,68,16,23
1085,T035,2025-07-22,129,70,21,38
1086,T036,2025-07-22,111,36,53,22
1087,T037,2025-07-22,66,20,20,26
1088,T038,2025-07-22,57,22,16,19
1089,T039,2025-07-22,175,144,17,14
1090,T040,2025-07-22,79,24,28,27
1091,T041,2025-07-22,55,33,12,10
1092,T042,2025-07-22,58,23,10,25
1093,T043,2025-07-22,98,62,26,10
1094,T044,2025-07-22,128,55,30,43
1095,T045,2025-07-22,175,36,65,74
1096,T046,2025-07-22,65,31,15,19
1097,T047,2025-07-22,176,55,108,13
1098,T048,2025-07-22,120,63,45,12
1099,T049,2025-07-22,185,140,32,13
1100,T050,2025-07-22,59,21,23,15
1101,T001,2025-07-23,199,176,11,12
1102,T002,2025-07-23,150,40,48,62
1103,T003,2025-07-23,71,26,22,23
1104,T004,2025-07-23,162,49,82,31
1105,T005,2025-07-23,81,59,11,11
1106,T006,2025-07-23,146,81,19,46
1107,T007,2025-07-23,165,132,19,14
1108,T008,2025-07-23,75,25,30,20
1109,T009,2025-07-23,92,46,20,26
1110,T010,2025-07-23,76,34,29,13
1111,T011,2025-07-23,53,20,11,22
1112,T012,2025-07-23,121,95,13,13
1113,T013,2025-07-23,117,87,12,18
1114,T014,2025-07-23,130,109,10,11
1115,T015,2025-07-23,81,59,12,10
1116,T016,2025-07-23,53,29,14,10
1117,T017,2025-07-23,115,79,21,15
1118,T018,2025-07-23,177,121,25,31
1119,T019,2025-07-23,130,94,21,15
1120,T020,2025-07-23,91,62,15,14
1121,T021,2025-07-23,170,124,17,29
1122,T022,2025-07-23,175,134,17,24
1123,T023,2025-07-23,103,27,49,27
1124,T024,2025-07-23,162,94,52,16
1125,T025,2025-07-23,162,48,99,15
1126,T026,2025-07-23,144,114,12,18
1127,T027,2025-07-23,149,33,19,97
1128,T028,2025-07-23,50,23,11,16
1129,T029,2025-07-23,142,27,39,76
1130,T030,2025-07-23,150,41,52,57
1131,T031,2025-07-23,185,75,26,84
1132,T032,2025-07-23,108,65,20,23
1133,T033,2025-07-23,180,149,19,12
1134,T034,2025-07-23,157,42,51,64
1135,T035,2025-07-23,173,29,94,50
1136,T036,2025-07-23,119,51,33,35
1137,T037,2025-07-23,177,82,37,58
1138,T038,2025-07-23,51,21,16,14
1139,T039,2025-07-23,150,27,11,112
1140,T040,2025-07-23,195,95,49,51
1141,T041,2025-07-23,195,43,100,52
1142,T042,2025-07-23,118,24,67,27
1143,T043,2025-07-23,51,27,14,10
1144,T044,2025-07-23,107,52,13,42
1145,T045,2025-07-23,82,54,11,17
1146,T046,2025-07-23,189,100,52,37
1147,T047,2025-07-23,160,80,56,24
1148,T048,2025-07-23,100,71,19,10
1149,T049,2025-07-23,143,110,23,10
1150,T050,2025-07-23,102,65,11,26
1151,T001,2025-07-24,200,180,10,10
1152,T002,2025-07-24,143,105,27,11
1153,T003,2025-07-24,150,50,10,90
1154,T004,2025-07-24,88,22,22,44
1155,T005,2025-07-24,166,51,26,89
1156,T006,2025-07-24,176,145,21,10
1157,T007,2025-07-24,152,47,78,27
1158,T008,2025-07-24,57,25,12,20
1159,T009,2025-07-24,194,35,26,133
1160,T010,2025-07-24,116,57,22,37
1161,T011,2025-07-24,182,153,11,18
1162,T012,2025-07-24,139,47,62,30
1163,T013,2025-07-24,111,71,27,13
1164,T014,2025-07-24,109,82,14,13
1165,T015,2025-07-24,168,148,10,10
1166,T016,2025-07-24,180,68,27,85
1167,T017,2025-07-24,143,25,75,43
1168,T018,2025-07-24,140,26,80,34
1169,T019,2025-07-24,134,48,27,59
1170,T020,2025-07-24,73,48,14,11
1171,T021,2025-07-24,120,71,16,33
1172,T022,2025-07-24,173,87,15,71
1173,T023,2025-07-24,73,29,25,19
1174,T024,2025-07-24,182,95,30,57
1175,T025,2025-07-24,60,28,21,11
1176,T026,2025-07-24,94,73,10,11
1177,T027,2025-07-24,164,139,15,10
1178,T028,2025-07-24,131,54,48,29
1179,T029,2025-07-24,147,92,23,32
1180,T030,2025-07-24,76,50,13,13
1181,T031,2025-07-24,85,47,21,17
1182,T032,2025-07-24,123,102,10,11
1183,T033,2025-07-24,113,76,17,20
1184,T034,2025-07-24,106,66,10,30
1185,T035,2025-07-24,62,36,14,12
1186,T036,2025-07-24,67,26,31,10
1187,T037,2025-07-24,125,71,16,38
1188,T038,2025-07-24,164,94,53,17
1189,T039,2025-07-24,152,63,76,13
1190,T040,2025-07-24,98,44,20,34
1191,T041,2025-07-24,165,135,10,20
1192,T042,2025-07-24,155,128,11,16
1193,T043,2025-07-24,140,83,21,36
1194,T044,2025-07-24,122,46,37,39
1195,T045,2025-07-24,106,37,12,57
1196,T046,2025-07-24,163,63,20,80
1197,T047,2025-07-24,157,120,22,15
1198,T048,2025-07-24,173,55,99,19
1199,T049,2025-07-24,104,74,18,12
1200,T050,2025-07-24,187,95,78,14
1201,T001,2025-07-25,137,108,12,17
1202,T002,2025-07-25,56,30,16,10
1203,T003,2025-07-25,187,88,26,73
1204,T004,2025-07-25,109,34,10,65
1205,T005,2025-07-25,151,52,15,84
1206,T006,2025-07-25,180,21,104,55
1207,T007,2025-07-25,64,33,15,16
1208,T008,2025-07-25,147,22,112,13
1209,T009,2025-07-25,175,155,10,10
1210,T010,2025-07-25,81,40,20,21
1211,T011,2025-07-25,129,90,25,14
1212,T012,2025-07-25,191,81,14,96
1213,T013,2025-07-25,135,73,44,18
1214,T014,2025-07-25,55,34,11,10
1215,T015,2025-07-25,186,102,12,72
1216,T016,2025-07-25,165,128,24,13
1217,T017,2025-07-25,111,22,52,37
1218,T018,2025-07-25,166,137,15,14
1219,T019,2025-07-25,101,25,63,13
1220,T020,2025-07-25,182,69,98,15
1221,T021,2025-07-25,57,31,15,11
1222,T022,2025-07-25,157,38,51,68
1223,T023,2025-07-25,57,24,17,16
1224,T024,2025-07-25,99,60,18,21
1225,T025,2025-07-25,69,25,20,24
1226,T026,2025-07-25,62,29,22,11
1227,T027,2025-07-25,190,72,103,15
1228,T028,2025-07-25,107,73,12,22
1229,T029,2025-07-25,167,45,58,64
1230,T030,2025-07-25,130,86,23,21
1231,T031,2025-07-25,106,32,41,33
1232,T032,2025-07-25,181,30,135,16
1233,T033,2025-07-25,53,22,19,12
1234,T034,2025-07-25,131,64,54,13
1235,T035,2025-07-25,77,40,14,23
1236,T036,2025-07-25,113,32,43,38
1237,T037,2025-07-25,157,40,81,36
1238,T038,2025-07-25,67,29,23,15
1239,T039,2025-07-25,185,73,101,11
1240,T040,2025-07-25,101,63,27,11
1241,T041,2025-07-25,60,34,15,11
1242,T042,2025-07-25,175,103,28,44
1243,T043,2025-07-25,145,58,54,33
1244,T044,2025-07-25,96,73,13,10
1245,T045,2025-07-25,134,35,40,59
1246,T046,2025-07-25,146,62,49,35
1247,T047,2025-07-25,81,54,16,11
1248,T048,2025-07-25,150,106,28,16
1249,T049,2025-07-25,129,89,27,13
1250,T050,2025-07-25,182,139,11,32
1251,T001,2025-07-26,114,60,37,17
1252,T002,2025-07-26,169,75,42,52
1253,T003,2025-07-26,60,31,10,19
1254,T004,2025-07-26,79,49,11,19
1255,T005,2025-07-26,153,106,18,29
1256,T006,2025-07-26,95,36,37,22
1257,T007,2025-07-26,54,29,14,11
1258,T008,2025-07-26,181,28,35,118
1259,T009,2025-07-26,200,165,20,15
1260,T010,2025-07-26,149,116,19,14
1261,T011,2025-07-26,130,23,33,74
1262,T012,2025-07-26,84,55,17,12
1263,T013,2025-07-26,189,44,80,65
1264,T014,2025-07-26,152,125,15,12
1265,T015,2025-07-26,56,30,15,11
1266,T016,2025-07-26,133,23,52,58
1267,T017,2025-07-26,89,34,30,25
1268,T018,2025-07-26,56,32,10,14
1269,T019,2025-07-26,115,52,39,24
1270,T020,2025-07-26,94,56,25,13
1271,T021,2025-07-26,56,31,14,11
1272,T022,2025-07-26,106,57,38,11
1273,T023,2025-07-26,134,109,12,13
1274,T024,2025-07-26,52,30,11,11
1275,T025,2025-07-26,60,21,29,10
1276,T026,2025-07-26,73,40,19,14
1277,T027,2025-07-26,56,27,14,15
1278,T028,2025-07-26,134,46,33,55
1279,T029,2025-07-26,121,31,18,72
1280,T030,2025-07-26,66,38,15,13
1281,T031,2025-07-26,90,57,20,13
1282,T032,2025-07-26,53,32,10,11
1283,T033,2025-07-26,70,26,31,13
1284,T034,2025-07-26,75,21,23,31
1285,T035,2025-07-26,181,71,56,54
1286,T036,2025-07-26,161,118,15,28
1287,T037,2025-07-26,131,41,11,79
1288,T038,2025-07-26,181,25,42,114
1289,T039,2025-07-26,138,107,11,20
1290,T040,2025-07-26,148,118,16,14
1291,T041,2025-07-26,64,30,11,23
1292,T042,2025-07-26,166,37,102,27
1293,T043,2025-07-26,120,79,31,10
1294,T044,2025-07-26,146,88,12,46
1295,T045,2025-07-26,139,82,23,34
1296,T046,2025-07-26,89,43,32,14
1297,T047,2025-07-26,183,76,93,14
1298,T048,2025-07-26,101,46,10,45
1299,T049,2025-07-26,186,54,20,112
1300,T050,2025-07-26,80,29,12,39
1301,T001,2025-07-27,62,41,10,11
1302,T002,2025-07-27,61,37,12,12
1303,T003,2025-07-27,178,119,32,27
1304,T004,2025-07-27,173,136,10,27
1305,T005,2025-07-27,155,113,25,17
1306,T006,2025-07-27,110,57,17,36
1307,T007,2025-07-27,195,41,12,142
1308,T008,2025-07-27,88,62,16,10
1309,T009,2025-07-27,118,96,10,12
1310,T010,2025-07-27,117,58,47,12
1311,T011,2025-07-27,91,50,31,10
1312,T012,2025-07-27,95,38,15,42
1313,T013,2025-07-27,195,156,22,17
1314,T014,2025-07-27,81,42,19,20
1315,T015,2025-07-27,81,51,17,13
1316,T016,2025-07-27,139,51,40,48
1317,T017,2025-07-27,163,77,61,25
1318,T018,2025-07-27,126,40,42,44
1319,T019,2025-07-27,131,37,22,72
1320,T020,2025-07-27,140,73,39,28
1321,T021,2025-07-27,87,40,20,27
1322,T022,2025-07-27,88,32,36,20
1323,T023,2025-07-27,142,30,59,53
1324,T024,2025-07-27,85,51,14,20
1325,T025,2025-07-27,173,110,25,38
1326,T026,2025-07-27,139,62,20,57
1327,T027,2025-07-27,58,21,11,26
1328,T028,2025-07-27,65,40,13,12
1329,T029,2025-07-27,121,77,11,33
1330,T030,2025-07-27,110,31,38,41
1331,T031,2025-07-27,78,27,14,37
1332,T032,2025-07-27,157,127,13,17
1333,T033,2025-07-27,161,121,14,26
1334,T034,2025-07-27,154,41,57,56
1335,T035,2025-07-27,181,93,71,17
1336,T036,2025-07-27,131,67,38,26
1337,T037,2025-07-27,86,43,27,16
1338,T038,2025-07-27,191,36,77,78
1339,T039,2025-07-27,126,103,12,11
1340,T040,2025-07-27,189,155,24,10
1341,T041,2025-07-27,178,51,71,56
1342,T042,2025-07-27,96,21,21,54
1343,T043,2025-07-27,136,50,73,13
1344,T044,2025-07-27,184,72,37,75
1345,T045,2025-07-27,68,44,12,12
1346,T046,2025-07-27,181,69,82,30
1347,T047,2025-07-27,118,96,12,10
1348,T048,2025-07-27,82,62,10,10
1349,T049,2025-07-27,100,25,47,28
1350,T050,2025-07-27,98,66,22,10
1351,T001,2025-07-28,52,32,10,10
1352,T002,2025-07-28,178,26,108,44
1353,T003,2025-07-28,135,48,31,56
1354,T004,2025-07-28,195,96,52,47
1355,T005,2025-07-28,140,117,12,11
1356,T006,2025-07-28,148,28,63,57
1357,T007,2025-07-28,145,44,52,49
1358,T008,2025-07-28,74,50,13,11
1359,T009,2025-07-28,193,75,18,100
1360,T010,2025-07-28,178,157,11,10
1361,T011,2025-07-28,132,20,86,26
1362,T012,2025-07-28,163,61,21,81
1363,T013,2025-07-28,155,121,13,21
1364,T014,2025-07-28,64,44,10,10
1365,T015,2025-07-28,105,69,20,16
1366,T016,2025-07-28,104,74,10,20
1367,T017,2025-07-28,114,37,51,26
1368,T018,2025-07-28,66,28,23,15
1369,T019,2025-07-28,131,89,16,26
1370,T020,2025-07-28,172,122,11,39
1371,T021,2025-07-28,109,88,11,10
1372,T022,2025-07-28,174,39,77,58
1373,T023,2025-07-28,96,27,25,44
1374,T024,2025-07-28,197,50,109,38
1375,T025,2025-07-28,134,50,72,12
1376,T026,2025-07-28,179,141,21,17
1377,T027,2025-07-28,93,20,54,19
1378,T028,2025-07-28,111,83,14,14
1379,T029,2025-07-28,91,69,12,10
1380,T030,2025-07-28,184,60,62,62
1381,T031,2025-07-28,118,66,12,40
1382,T032,2025-07-28,155,122,15,18
1383,T033,2025-07-28,162,32,12,118
1384,T034,2025-07-28,80,39,24,17
1385,T035,2025-07-28,127,74,42,11
1386,T036,2025-07-28,134,49,45,40
1387,T037,2025-07-28,133,47,42,44
1388,T038,2025-07-28,64,31,11,22
1389,T039,2025-07-28,102,59,15,28
1390,T040,2025-07-28,200,161,10,29
1391,T041,2025-07-28,196,100,23,73
1392,T042,2025-07-28,148,36,54,58
1393,T043,2025-07-28,180,97,47,36
1394,T044,2025-07-28,179,72,30,77
1395,T045,2025-07-28,94,69,12,13
1396,T046,2025-07-28,137,22,73,42
1397,T047,2025-07-28,54,20,11,23
1398,T048,2025-07-28,119,83,13,23
1399,T049,2025-07-28,173,28,57,88
1400,T050,2025-07-28,142,77,17,48
1401,T001,2025-07-29,77,34,27,16
1402,T002,2025-07-29,195,158,19,18
1403,T003,2025-07-29,151,20,14,117
1404,T004,2025-07-29,168,39,109,20
1405,T005,2025-07-29,75,41,24,10
1406,T006,2025-07-29,187,75,68,44
1407,T007,2025-07-29,98,62,21,15
1408,T008,2025-07-29,62,31,19,12
1409,T009,2025-07-29,160,39,74,47
1410,T010,2025-07-29,92,72,10,10
1411,T011,2025-07-29,139,98,19,22
1412,T012,2025-07-29,112,21,37,54
1413,T013,2025-07-29,51,20,17,14
1414,T014,2025-07-29,182,84,41,57
1415,T015,2025-07-29,119,88,12,19
1416,T016,2025-07-29,104,77,16,11
1417,T017,2025-07-29,133,74,42,17
1418,T018,2025-07-29,92,38,12,42
1419,T019,2025-07-29,75,41,14,20
1420,T020,2025-07-29,64,22,23,19
1421,T021,2025-07-29,124,97,15,12
1422,T022,2025-07-29,126,22,15,89
1423,T023,2025-07-29,67,46,11,10
1424,T024,2025-07-29,185,117,14,54
1425,T025,2025-07-29,136,43,83,10
1426,T026,2025-07-29,69,30,13,26
1427,T027,2025-07-29,197,32,65,100
1428,T028,2025-07-29,57,23,20,14
1429,T029,2025-07-29,195,89,61,45
1430,T030,2025-07-29,121,93,16,12
1431,T031,2025-07-29,83,46,26,11
1432,T032,2025-07-29,115,94,10,11
1433,T033,2025-07-29,81,27,15,39
1434,T034,2025-07-29,54,24,16,14
1435,T035,2025-07-29,191,56,58,77
1436,T036,2025-07-29,98,55,32,11
1437,T037,2025-07-29,195,93,34,68
1438,T038,2025-07-29,143,108,24,11
1439,T039,2025-07-29,183,51,27,105
1440,T040,2025-07-29,113,89,12,12
1441,T041,2025-07-29,80,23,42,15
1442,T042,2025-07-29,97,25,23,49
1443,T043,2025-07-29,140,39,35,66
1444,T044,2025-07-29,174,104,26,44
1445,T045,2025-07-29,72,31,11,30
1446,T046,2025-07-29,117,49,20,48
1447,T047,2025-07-29,130,96,12,22
1448,T048,2025-07-29,93,65,11,17
1449,T049,2025-07-29,76,26,21,29
1450,T050,2025-07-29,158,95,14,49
1451,T001,2025-07-30,111,77,15,19
1452,T002,2025-07-30,181,121,40,20
1453,T003,2025-07-30,92,67,11,14
1454,T004,2025-07-30,52,28,10,14
1455,T005,2025-07-30,183,128,11,44
1456,T006,2025-07-30,93,44,26,23
1457,T007,2025-07-30,80,29,23,28
1458,T008,2025-07-30,53,23,17,13
1459,T009,2025-07-30,74,36,28,10
1460,T010,2025-07-30,94,26,41,27
1461,T011,2025-07-30,137,69,35,33
1462,T012,2025-07-30,136,55,68,13
1463,T013,2025-07-30,88,30,21,37
1464,T014,2025-07-30,131,106,13,12
1465,T015,2025-07-30,96,46,33,17
1466,T016,2025-07-30,68,23,15,30
1467,T017,2025-07-30,154,71,39,44
1468,T018,2025-07-30,115,43,20,52
1469,T019,2025-07-30,184,24,79,81
1470,T020,2025-07-30,155,67,52,36
1471,T021,2025-07-30,173,80,72,21
1472,T022,2025-07-30,131,23,41,67
1473,T023,2025-07-30,104,81,11,12
1474,T024,2025-07-30,178,140,24,14
1475,T025,2025-07-30,90,53,12,25
1476,T026,2025-07-30,190,102,57,31
1477,T027,2025-07-30,66,46,10,10
1478,T028,2025-07-30,112,23,73,16
1479,T029,2025-07-30,75,40,10,25
1480,T030,2025-07-30,149,60,38,51
1481,T031,2025-07-30,50,22,11,17
1482,T032,2025-07-30,76,22,31,23
1483,T033,2025-07-30,69,48,11,10
1484,T034,2025-07-30,150,68,62,20
1485,T035,2025-07-30,193,87,34,72
1486,T036,2025-07-30,65,41,11,13
1487,T037,2025-07-30,52,29,12,11
1488,T038,2025-07-30,144,117,14,13
1489,T039,2025-07-30,105,52,43,10
1490,T040,2025-07-30,86,27,24,35
1491,T041,2025-07-30,126,90,25,11
1492,T042,2025-07-30,154,40,84,30
1493,T043,2025-07-30,170,128,25,17
1494,T044,2025-07-30,77,54,10,13
1495,T045,2025-07-30,196,89,45,62
1496,T046,2025-07-30,190,105,67,18
1497,T047,2025-07-30,87,26,20,41
1498,T048,2025-07-30,76,22,27,27
1499,T049,2025-07-30,90,41,13,36
1500,T050,2025-07-30,196,137,14,45
